"","Date","Time","Open","High","Low","Close","Volume","H_Prediction","L_Prediction","C_Prediction"
"1","2020.09.08","02:30:00",1.18177,1.18197,1.18161,1.18186,283,1.18198896541983,1.18157447457023,1.18167200719547
"2","2020.09.08","03:00:00",1.18186,1.18216,1.18127,1.18132,410,1.18206591307298,1.18162914061895,1.18177467426698
"3","2020.09.08","03:30:00",1.18132,1.18147,1.1805,1.18069,816,1.18219450147499,1.18126819323276,1.18130000767779
"4","2020.09.08","04:00:00",1.18069,1.18089,1.17994,1.18027,800,1.18139945226404,1.18031761488583,1.18084759612139
"5","2020.09.08","04:30:00",1.18027,1.18034,1.17951,1.17969,593,1.18057450456358,1.17955290111589,1.18060657954315
"6","2020.09.08","05:00:00",1.17969,1.18065,1.17964,1.18033,517,1.1795529434949,1.17910280393703,1.17941848312829
"7","2020.09.08","05:30:00",1.18033,1.18075,1.18029,1.18049,370,1.18056009643957,1.17953623996362,1.18047228704782
"8","2020.09.08","06:00:00",1.18049,1.18085,1.18044,1.1808,365,1.18066862341306,1.18027598970691,1.18052985249414
"9","2020.09.08","06:30:00",1.1808,1.18111,1.18071,1.18083,273,1.180860129992,1.1804676736217,1.18078631764909
"10","2020.09.08","07:00:00",1.18083,1.18085,1.18065,1.18082,224,1.18111457742819,1.18073433455527,1.18078127644867
"11","2020.09.08","07:30:00",1.18082,1.1811,1.18074,1.1811,299,1.18081815051485,1.18064801840221,1.18077657594241
"12","2020.09.08","08:00:00",1.1811,1.18114,1.18035,1.18055,491,1.18114908721603,1.18079101366012,1.18108212001213
"13","2020.09.08","08:30:00",1.18055,1.18116,1.17976,1.18109,603,1.18118995561214,1.18031472096949,1.18053286111625
"14","2020.09.08","09:00:00",1.18109,1.18273,1.1809,1.18204,1783,1.18135066265428,1.1797927309198,1.18110855275081
"15","2020.09.08","09:30:00",1.18204,1.18208,1.18124,1.18166,1176,1.18290674466389,1.1809709209545,1.18225327289053
"16","2020.09.08","10:00:00",1.18164,1.18211,1.18029,1.18059,1484,1.18212492190356,1.18110169659735,1.18175341304777
"17","2020.09.08","10:30:00",1.18059,1.18211,1.18049,1.18168,1344,1.18208914880215,1.17994627995442,1.18086727122626
"18","2020.09.08","11:00:00",1.18168,1.18204,1.18105,1.18165,1417,1.18228389321739,1.18036146280567,1.18186958135705
"19","2020.09.08","11:30:00",1.18164,1.18202,1.18047,1.18082,1649,1.18206515791038,1.18090790240954,1.1818195573046
"20","2020.09.08","12:00:00",1.18086,1.18149,1.18053,1.18133,1578,1.18199076210411,1.18019157737525,1.18107927536009
"21","2020.09.08","12:30:00",1.18133,1.1815,1.17906,1.17933,1902,1.18157748377484,1.18036324379849,1.18152684254202
"22","2020.09.08","13:00:00",1.17933,1.17972,1.17834,1.17865,1876,1.18157671240817,1.17924437179452,1.17962478420511
"23","2020.09.08","13:30:00",1.17867,1.18061,1.17778,1.18003,2139,1.17921090595895,1.17821506279897,1.17875296183619
"24","2020.09.08","14:00:00",1.18003,1.18051,1.17937,1.18027,1615,1.18107524068667,1.17842448460335,1.1804218388203
"25","2020.09.08","14:30:00",1.18025,1.18038,1.17878,1.17943,1714,1.18093356579713,1.17966595121587,1.18039882263872
"26","2020.09.08","15:00:00",1.17945,1.18015,1.17812,1.17972,2048,1.18055506800718,1.17898118419515,1.17957415641425
"27","2020.09.08","15:30:00",1.17972,1.1806,1.17933,1.18005,2182,1.18054311983264,1.17861093284632,1.17998588582389
"28","2020.09.08","16:00:00",1.18005,1.18022,1.178,1.17828,2293,1.18119424694028,1.17989112454268,1.18039854150371
"29","2020.09.08","16:30:00",1.17829,1.17924,1.17654,1.17773,3381,1.18028303286459,1.17827537992979,1.17843884323449
"30","2020.09.08","17:00:00",1.17773,1.18007,1.17729,1.17936,3120,1.17902012610107,1.17764776801189,1.17802063382356
"31","2020.09.08","17:30:00",1.17936,1.17967,1.17829,1.17932,2813,1.1802934132787,1.17850982560519,1.17990269359337
"32","2020.09.08","18:00:00",1.17932,1.18018,1.17869,1.17948,2251,1.17989331199836,1.17928444398924,1.17974796215365
"33","2020.09.08","18:30:00",1.1795,1.17984,1.17804,1.17873,2003,1.18061824294885,1.17933220777378,1.17969296893395
"34","2020.09.08","19:00:00",1.17878,1.18061,1.17874,1.17968,1650,1.18019408132214,1.17842047796326,1.17882707105654
"35","2020.09.08","19:30:00",1.17967,1.1803,1.17937,1.17958,1339,1.18093250450929,1.17898799290871,1.17970945293469
"36","2020.09.08","20:00:00",1.17957,1.17984,1.17889,1.1794,1035,1.18043535993788,1.17939946122363,1.17955967967472
